
help                      show this document
stop                      stop the server
generate                  generate the map
seed [seed]               set the map seed


kick username             kick the player with username username
ban username              ban the player with username username
ipban ip                  ban ip address ip
banlist		 	  show all banned users and ips
whitelist		  show all whitelisted ips


backup save_name          backup the map
restore save_name         restore the map


list                      list logged in players
debug-on                  turn on debug messages
debug-off                 turn off debug messages

